MB_X,MB_Y,MF_X,MF_Y,MFonMB,Crits,Crits_incog,Choice,Subj
2.8623,1.8737,-4.0323,-2.0433,0.0074305,0,0,1,103
-4.1377,-4.1263,-4.0323,-3.0433,0.0074305,0,0,0,103
2.8623,-4.1263,2.9677,-3.0433,0.0074305,0,0,0,103
2.8623,-4.1263,-4.0323,-3.0433,-3.9926,1,0,0,103
-4.1377,-4.1263,-3.0323,-4.0433,0.0074305,0,0,0,103
3.8623,-4.1263,3.9677,-1.0433,0.0074305,0,0,0,103
1.8623,-1.1263,-1.0323,-1.0433,0.0074305,0,0,0,103
-4.1377,-1.1263,1.9677,2.9567,0.0074305,0,0,1,103
1.8623,-4.1263,1.9677,-1.0433,0.0074305,0,0,0,103
2.8623,-1.1263,3.9677,-4.0433,4.0074,0,1,0,103
-4.1377,1.8737,1.9677,1.9567,0.0074305,0,0,1,103
-4.1377,0.87366,1.9677,0.95666,0.0074305,0,0,1,103
1.8623,-1.1263,-0.03228,-1.0433,0.0074305,0,0,0,103
3.8623,-1.1263,3.9677,-1.0433,0.0074305,0,0,0,103
-4.1377,-4.1263,1.9677,-1.0433,0.0074305,0,0,0,103
-0.13773,-4.1263,2.9677,-1.0433,5.0074,1,0,0,103
2.8623,-1.1263,0.96772,-1.0433,0.0074305,0,0,0,103
3.8623,-1.1263,3.9677,-1.0433,0.0074305,0,0,0,103
-1.1377,-1.1263,-1.0323,-4.0433,0.0074305,0,0,1,103
2.8623,-2.1263,2.9677,-2.0433,0.0074305,0,0,0,103
-4.1377,0.87366,-1.0323,-2.0433,0.0074305,0,0,1,103
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,1,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,104
-1.1377,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-1.0323,-0.043337,0.0074305,0,0,1,104
-1.1377,1.8737,-4.0323,1.9567,0.0074305,0,0,0,104
-2.1377,1.8737,-2.0323,1.9567,0.0074305,0,0,1,104
-2.1377,2.8737,-1.0323,-0.043337,0.0074305,0,0,0,104
-0.13773,-4.1263,-2.0323,-0.043337,0.0074305,0,0,1,104
-3.1377,-0.12634,-2.0323,2.9567,0.0074305,0,0,1,104
-2.1377,2.8737,-2.0323,-3.0433,4.0074,0,1,1,104
-2.1377,-0.12634,-2.0323,-4.0433,0.0074305,0,0,0,104
-0.13773,-3.1263,-2.0323,-0.043337,0.0074305,0,0,1,104
-0.13773,-0.12634,-2.0323,-0.043337,-3.9926,0,1,1,104
-3.1377,-0.12634,-4.0323,-4.0433,5.0074,0,1,1,104
0.86227,-3.1263,-2.0323,4.9567,0.0074305,0,0,1,104
-0.13773,-0.12634,-2.0323,-1.0433,0.0074305,0,0,1,104
-0.13773,2.8737,-2.0323,2.9567,0.0074305,0,0,1,104
-0.13773,2.8737,-2.0323,0.95666,5.0074,1,0,1,104
-0.13773,4.8737,-2.0323,4.9567,0.0074305,0,0,1,104
-0.13773,-0.12634,-2.0323,-4.0433,0.0074305,0,0,0,104
3.8623,2.8737,3.9677,4.9567,0.0074305,0,0,1,104
-1.1377,0.87366,-4.0323,2.9567,0.0074305,0,0,1,104
1.8623,1.8737,-0.03228,1.9567,0.0074305,0,0,0,104
-1.1377,-0.12634,-4.0323,1.9567,0.0074305,0,0,1,104
3.8623,1.8737,-4.0323,0.95666,0.0074305,0,0,1,104
3.8623,0.87366,-4.0323,0.95666,0.0074305,0,0,1,104
3.8623,0.87366,3.9677,1.9567,0.0074305,0,0,1,104
-1.1377,-1.1263,-4.0323,1.9567,0.0074305,0,0,0,104
0.86227,-1.1263,3.9677,1.9567,3.0074,1,0,1,104
1.8623,1.8737,0.96772,-4.0433,0.0074305,0,0,0,104
0.86227,-4.1263,3.9677,2.9567,0.0074305,0,0,0,104
2.8623,2.8737,2.9677,-4.0433,0.0074305,0,0,1,104
3.8623,3.8737,-0.03228,2.9567,0.0074305,0,0,1,104
1.8623,1.8737,2.9677,1.9567,0.0074305,0,0,0,104
-2.1377,-0.12634,-2.0323,-0.043337,0.0074305,0,0,1,104
-4.1377,-0.12634,-2.0323,0.95666,0.0074305,0,0,1,104
-2.1377,0.87366,-0.03228,-0.043337,0.0074305,0,0,0,104
-0.13773,-0.12634,-4.0323,-0.043337,0.0074305,0,0,0,104
-4.1377,-1.1263,-2.0323,-0.043337,0.0074305,0,0,1,104
-4.1377,0.87366,-1.0323,-1.0433,0.0074305,0,0,1,104
-1.1377,-4.1263,-1.0323,1.9567,-1.9926,0,1,0,104
1.8623,-4.1263,1.9677,1.9567,0.0074305,0,0,0,104
-4.1377,0.87366,1.9677,1.9567,0.0074305,0,0,1,104
-4.1377,4.8737,-2.0323,-2.0433,0.0074305,0,0,1,104
1.8623,-4.1263,1.9677,-2.0433,0.0074305,0,0,0,104
-4.1377,2.8737,2.9677,2.9567,3.0074,0,1,1,104
-4.1377,1.8737,-2.0323,1.9567,0.0074305,0,0,1,104
-4.1377,-4.1263,2.9677,-2.0433,0.0074305,0,0,0,104
-1.1377,-1.1263,-1.0323,-2.0433,0.0074305,0,0,0,104
-4.1377,1.8737,-2.0323,1.9567,4.0074,0,1,1,104
-1.1377,-1.1263,-4.0323,-2.0433,0.0074305,0,0,0,104
-4.1377,-0.12634,-2.0323,-0.043337,0.0074305,0,0,1,104
-2.1377,1.8737,-2.0323,-0.043337,0.0074305,0,0,1,104
-2.1377,-2.1263,-2.0323,-2.0433,0.0074305,0,0,0,104
-2.1377,-0.12634,-2.0323,-0.043337,0.0074305,0,0,1,104
-2.1377,-0.12634,-2.0323,-0.043337,0.0074305,0,0,1,104
-2.1377,0.87366,-2.0323,4.9567,0.0074305,0,0,1,104
-2.1377,-0.12634,-2.0323,-0.043337,0.0074305,0,0,0,104
-4.1377,-0.12634,-4.0323,0.95666,0.0074305,0,0,1,104
-4.1377,-0.12634,-4.0323,-0.043337,0.0074305,0,0,1,104
-4.1377,-2.1263,-4.0323,2.9567,0.0074305,0,0,0,104
2.8623,-4.1263,-2.0323,-2.0433,0.0074305,0,0,1,104
-2.1377,-2.1263,-2.0323,2.9567,0.0074305,0,0,1,104
2.8623,2.8737,-2.0323,-0.043337,0.0074305,0,0,0,104
-1.1377,-1.1263,-1.0323,-0.043337,0.0074305,0,0,0,104
3.8623,-0.12634,-2.0323,-0.043337,0.0074305,0,0,1,104
3.8623,3.8737,-2.0323,3.9567,0.0074305,0,0,1,104
-2.1377,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,104
-2.1377,-2.1263,-2.0323,-2.0433,0.0074305,0,0,1,104
-2.1377,-4.1263,-2.0323,-4.0433,0.0074305,0,0,1,104
-2.1377,-4.1263,-2.0323,-2.0433,-3.9926,1,0,0,104
-3.1377,-4.1263,-0.03228,-4.0433,0.0074305,0,0,0,104
-2.1377,-2.1263,-3.0323,-4.0433,0.0074305,0,0,0,104
-0.13773,-4.1263,-2.0323,-4.0433,0.0074305,0,0,1,104
-0.13773,-1.1263,-0.03228,-1.0433,0.0074305,0,0,1,104
-0.13773,-2.1263,-2.0323,3.9567,-3.9926,0,1,0,104
-2.1377,-2.1263,-2.0323,-2.0433,0.0074305,0,0,1,104
-2.1377,-2.1263,-2.0323,3.9567,0.0074305,0,0,1,104
-0.13773,-1.1263,-2.0323,-2.0433,0.0074305,0,0,0,104
-0.13773,-1.1263,-0.03228,-3.0433,2.0074,1,0,0,104
-1.1377,-1.1263,-2.0323,-3.0433,0.0074305,0,0,0,104
-2.1377,-3.1263,-2.0323,-3.0433,0.0074305,0,0,0,104
-3.1377,3.8737,-2.0323,3.9567,0.0074305,0,0,1,104
3.8623,-3.1263,3.9677,-3.0433,0.0074305,0,0,0,104
-3.1377,-2.1263,-2.0323,0.95666,0.0074305,0,0,1,104
-3.1377,0.87366,-2.0323,-0.043337,0.0074305,0,0,1,104
-3.1377,-0.12634,-2.0323,1.9567,0.0074305,0,0,1,104
1.8623,-3.1263,-2.0323,-3.0433,-1.9926,0,1,0,104
1.8623,-3.1263,-3.0323,-2.0433,0.0074305,0,0,0,104
-3.1377,1.8737,-2.0323,1.9567,0.0074305,0,0,0,104
-3.1377,-0.12634,-3.0323,1.9567,0.0074305,0,0,1,104
-3.1377,1.8737,-3.0323,-3.0433,0.0074305,0,0,1,104
-3.1377,-3.1263,-3.0323,4.9567,0.0074305,0,0,1,104
4.8623,-3.1263,1.9677,-3.0433,0.0074305,0,0,0,104
2.8623,-3.1263,-2.0323,-3.0433,0.0074305,0,0,0,104
-3.1377,-0.12634,-3.0323,-0.043337,0.0074305,0,0,1,104
-0.13773,-3.1263,2.9677,-3.0433,4.0074,1,0,0,104
-2.1377,-2.1263,-4.0323,-3.0433,0.0074305,0,0,1,104
-3.1377,-2.1263,-3.0323,-4.0433,0.0074305,0,0,0,104
4.8623,4.8737,0.96772,4.9567,0.0074305,0,0,0,104
-2.1377,-2.1263,-4.0323,-2.0433,0.0074305,0,0,1,104
0.86227,-3.1263,-4.0323,2.9567,-2.9926,0,1,0,104
1.8623,-2.1263,4.9677,0.95666,0.0074305,0,0,1,104
-3.1377,0.87366,4.9677,-1.0433,0.0074305,0,0,1,104
-3.1377,-3.1263,4.9677,2.9567,0.0074305,0,0,0,104
0.86227,-3.1263,1.9677,2.9567,-3.9926,1,0,0,104
1.8623,-1.1263,1.9677,0.95666,0.0074305,0,0,0,104
-1.1377,-1.1263,0.96772,2.9567,0.0074305,0,0,1,104
-3.1377,-3.1263,-4.0323,0.95666,0.0074305,0,0,0,104
0.86227,0.87366,0.96772,0.95666,0.0074305,0,0,0,104
2.8623,1.8737,-4.0323,1.9567,0.0074305,0,0,1,104
1.8623,1.8737,2.9677,0.95666,0.0074305,0,0,1,104
-4.1377,-4.1263,-4.0323,0.95666,0.0074305,0,0,1,104
2.8623,-1.1263,2.9677,-1.0433,0.0074305,0,0,0,104
-2.1377,-1.1263,-2.0323,-1.0433,0.0074305,0,0,1,104
2.8623,0.87366,-4.0323,-2.0433,3.0074,0,1,1,104
-2.1377,-2.1263,2.9677,-0.043337,0.0074305,0,0,0,104
-3.1377,-1.1263,-3.0323,-4.0433,0.0074305,0,0,0,104
-1.1377,-2.1263,-4.0323,-0.043337,0.0074305,0,0,1,104
2.8623,-0.12634,-2.0323,-3.0433,4.0074,0,1,0,104
-1.1377,-1.1263,-4.0323,-3.0433,0.0074305,0,0,1,104
-2.1377,-2.1263,-0.03228,-4.0433,0.0074305,0,0,0,104
-0.13773,-0.12634,-4.0323,-4.0433,0.0074305,0,0,0,104
3.8623,-0.12634,3.9677,-4.0433,0.0074305,0,0,0,104
-1.1377,-4.1263,-1.0323,-4.0433,-4.9926,0,1,1,104
3.8623,-0.12634,-1.0323,-4.0433,0.0074305,0,0,0,104
-1.1377,-4.1263,-4.0323,-4.0433,0.0074305,0,0,0,104
-4.1377,1.8737,4.9677,1.9567,0.0074305,0,0,1,104
-4.1377,-4.1263,4.9677,-4.0433,0.0074305,0,0,1,104
-4.1377,-2.1263,4.9677,-2.0433,0.0074305,0,0,0,104
-2.1377,-4.1263,2.9677,-4.0433,5.0074,1,0,0,104
2.8623,-0.12634,1.9677,-2.0433,0.0074305,0,0,1,104
1.8623,-4.1263,1.9677,-4.0433,0.0074305,0,0,0,104
2.8623,1.8737,1.9677,1.9567,0.0074305,0,0,0,104
-0.13773,1.8737,4.9677,1.9567,0.0074305,0,0,0,104
1.8623,-4.1263,-0.03228,-4.0433,0.0074305,0,0,0,104
1.8623,1.8737,1.9677,1.9567,1.0074,0,1,0,104
1.8623,1.8737,0.96772,-4.0433,-4.9926,1,0,0,104
-4.1377,-4.1263,4.9677,-4.0433,0.0074305,0,0,0,104
1.8623,3.8737,1.9677,-4.0433,0.0074305,0,0,1,104
1.8623,3.8737,-3.0323,3.9567,0.0074305,0,0,0,104
1.8623,1.8737,1.9677,3.9567,0.0074305,0,0,0,104
-3.1377,1.8737,3.9677,1.9567,0.0074305,0,0,0,104
-0.13773,1.8737,-2.0323,3.9567,0.0074305,0,0,1,104
-0.13773,1.8737,-2.0323,1.9567,5.0074,1,0,0,104
3.8623,3.8737,-0.03228,4.9567,0.0074305,0,0,0,104
-2.1377,3.8737,1.9677,4.9567,0.0074305,0,0,0,104
-2.1377,3.8737,1.9677,4.9567,0.0074305,0,0,0,104
1.8623,1.8737,-3.0323,3.9567,0.0074305,0,0,1,104
1.8623,1.8737,-3.0323,4.9567,2.0074,1,0,1,104
1.8623,4.8737,-2.0323,-2.0433,0.0074305,0,0,0,104
-3.1377,3.8737,-3.0323,4.9567,0.0074305,0,0,0,104
3.8623,3.8737,-2.0323,4.9567,0.0074305,0,0,1,104
-1.1377,3.8737,-1.0323,-2.0433,-3.9926,1,0,1,104
-0.13773,-1.1263,-0.03228,-2.0433,0.0074305,0,0,0,104
-1.1377,3.8737,-1.0323,3.9567,0.0074305,0,0,1,104
-1.1377,-1.1263,-1.0323,-2.0433,0.0074305,0,0,1,104
-0.13773,4.8737,-1.0323,4.9567,0.0074305,0,0,1,104
-0.13773,4.8737,-1.0323,-4.0433,-1.9926,1,0,1,104
-0.13773,4.8737,-1.0323,-2.0433,0.0074305,0,0,1,104
-0.13773,4.8737,-1.0323,4.9567,0.0074305,0,0,1,104
-0.13773,4.8737,-1.0323,4.9567,0.0074305,0,0,0,104
4.8623,2.8737,4.9677,-0.043337,0.0074305,0,0,0,104
-2.1377,4.8737,2.9677,4.9567,0.0074305,0,0,1,104
2.8623,1.8737,-0.03228,2.9567,-2.9926,0,1,0,104
0.86227,1.8737,0.96772,2.9567,0.0074305,0,0,1,104
-2.1377,-2.1263,2.9677,1.9567,0.0074305,0,0,1,104
4.8623,4.8737,2.9677,4.9567,0.0074305,0,0,1,104
-2.1377,0.87366,2.9677,0.95666,0.0074305,0,0,0,104
2.8623,4.8737,-4.0323,0.95666,0.0074305,0,0,0,104
2.8623,4.8737,2.9677,0.95666,3.0074,1,0,1,104
-4.1377,0.87366,-3.0323,-0.043337,0.0074305,0,0,0,104
0.86227,-3.1263,2.9677,-3.0433,0.0074305,0,0,0,104
2.8623,2.8737,4.9677,-3.0433,0.0074305,0,0,0,104
0.86227,-0.12634,0.96772,-0.043337,0.0074305,0,0,1,104
0.86227,1.8737,-3.0323,1.9567,0.0074305,0,0,0,104
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-0.03228,-0.043337,0.0074305,0,0,0,105
-4.1377,-4.1263,-0.03228,-4.0433,0.0074305,0,0,0,105
-4.1377,-4.1263,-4.0323,-4.0433,0.0074305,0,0,1,105
-3.1377,-0.12634,-4.0323,-0.043337,0.0074305,0,0,0,105
-2.1377,-0.12634,-3.0323,-0.043337,0.0074305,0,0,1,105
-0.13773,-0.12634,-2.0323,-3.0433,0.0074305,0,0,0,105
-2.1377,2.8737,-3.0323,2.9567,0.0074305,0,0,1,105
-2.1377,2.8737,0.96772,-0.043337,0.0074305,0,0,1,105
0.86227,-0.12634,2.9677,-4.0433,4.0074,0,1,0,105
-2.1377,-2.1263,0.96772,-3.0433,0.0074305,0,0,0,105
1.8623,-0.12634,-2.0323,-4.0433,0.0074305,0,0,0,105
-2.1377,-2.1263,1.9677,-3.0433,0.0074305,0,0,0,105
-0.13773,1.8737,-3.0323,1.9567,3.0074,0,1,1,105
-0.13773,-0.12634,-3.0323,-4.0433,0.0074305,0,0,0,105
-2.1377,2.8737,3.9677,1.9567,0.0074305,0,0,1,105
2.8623,2.8737,2.9677,-4.0433,0.0074305,0,0,0,105
-2.1377,2.8737,-3.0323,-4.0433,-3.9926,1,0,0,105
-0.13773,1.8737,3.9677,-4.0433,0.0074305,0,0,0,105
1.8623,-3.1263,-4.0323,-4.0433,0.0074305,0,0,0,105
2.8623,2.8737,1.9677,-4.0433,0.0074305,0,0,1,105
-3.1377,1.8737,-3.0323,1.9567,0.0074305,0,0,1,105
-2.1377,-0.12634,-3.0323,2.9567,0.0074305,0,0,1,105
-2.1377,-2.1263,-2.0323,-3.0433,0.0074305,0,0,0,105
-2.1377,-1.1263,-3.0323,-1.0433,2.0074,1,0,0,105
-3.1377,-3.1263,2.9677,-0.043337,0.0074305,0,0,0,105
2.8623,-1.1263,-2.0323,-0.043337,0.0074305,0,0,1,105
2.8623,0.87366,-2.0323,-1.0433,0.0074305,0,0,1,105
2.8623,0.87366,-2.0323,0.95666,-3.9926,1,0,1,105
2.8623,4.8737,-2.0323,4.9567,0.0074305,0,0,1,105
2.8623,-3.1263,-2.0323,-3.0433,0.0074305,0,0,0,105
0.86227,-3.1263,0.96772,-3.0433,0.0074305,0,0,0,105
-0.13773,-3.1263,-4.0323,-3.0433,0.0074305,0,0,1,105
-1.1377,-0.12634,-3.0323,-4.0433,0.0074305,0,0,1,105
-4.1377,-1.1263,-4.0323,-1.0433,0.0074305,0,0,1,105
2.8623,4.8737,-3.0323,-4.0433,0.0074305,0,0,0,105
-1.1377,4.8737,-0.03228,-4.0433,0.0074305,0,0,1,105
-1.1377,3.8737,-1.0323,3.9567,0.0074305,0,0,1,105
-1.1377,2.8737,-0.03228,-1.0433,0.0074305,0,0,0,105
0.86227,2.8737,-1.0323,-1.0433,0.0074305,0,0,0,105
-4.1377,-1.1263,0.96772,-1.0433,3.0074,0,1,0,105
-1.1377,-1.1263,-3.0323,-1.0433,0.0074305,0,0,1,105
0.86227,2.8737,-3.0323,2.9567,0.0074305,0,0,1,105
-1.1377,2.8737,1.9677,2.9567,0.0074305,0,0,1,105
0.86227,0.87366,-1.0323,-3.0433,0.0074305,0,0,0,105
-1.1377,1.8737,2.9677,-3.0433,3.0074,0,1,0,105
-1.1377,1.8737,-1.0323,-3.0433,0.0074305,0,0,1,105
-0.13773,-1.1263,-0.03228,1.9567,0.0074305,0,0,1,105
-0.13773,-1.1263,-0.03228,-1.0433,0.0074305,0,0,1,105
0.86227,1.8737,-1.0323,-4.0433,4.0074,0,1,1,105
0.86227,3.8737,-1.0323,1.9567,0.0074305,0,0,0,105
-0.13773,3.8737,-0.03228,3.9567,0.0074305,0,0,1,105
-1.1377,-0.12634,-0.03228,1.9567,0.0074305,0,0,1,105
-2.1377,-1.1263,-0.03228,-0.043337,0.0074305,0,0,0,105
-0.13773,-0.12634,-3.0323,-0.043337,0.0074305,0,0,1,105
-0.13773,-1.1263,-3.0323,-1.0433,0.0074305,0,0,1,105
-3.1377,-3.1263,-3.0323,-2.0433,0.0074305,0,0,1,105
-1.1377,-4.1263,-0.03228,-4.0433,0.0074305,0,0,0,105
-1.1377,-1.1263,-1.0323,1.9567,0.0074305,0,0,1,105
-0.13773,-1.1263,-3.0323,-4.0433,0.0074305,0,0,0,105
-4.1377,0.87366,3.9677,0.95666,0.0074305,0,0,1,105
3.8623,-1.1263,3.9677,-1.0433,0.0074305,0,0,0,105
1.8623,-1.1263,-1.0323,-1.0433,0.0074305,0,0,0,105
-4.1377,-4.1263,1.9677,-4.0433,0.0074305,0,0,0,105
2.8623,-1.1263,0.96772,-1.0433,0.0074305,0,0,0,105
0.86227,-1.1263,2.9677,-1.0433,0.0074305,0,0,1,105
-3.1377,-3.1263,2.9677,-3.0433,0.0074305,0,0,0,105
2.8623,-1.1263,2.9677,-4.0433,0.0074305,0,0,0,105
4.8623,-1.1263,4.9677,-3.0433,0.0074305,0,0,0,105
4.8623,-1.1263,-3.0323,-3.0433,0.0074305,0,0,0,105
4.8623,-1.1263,-1.0323,-4.0433,4.0074,1,0,0,105
-1.1377,-1.1263,-3.0323,-4.0433,0.0074305,0,0,0,105
2.8623,1.8737,2.9677,1.9567,0.0074305,0,0,0,105
-1.1377,-1.1263,3.9677,1.9567,0.0074305,0,0,0,105
3.8623,1.8737,-0.03228,-4.0433,0.0074305,0,0,0,105
0.86227,-0.12634,-4.0323,1.9567,4.0074,0,1,0,105
1.8623,1.8737,1.9677,-4.0433,0.0074305,0,0,0,105
3.8623,2.8737,0.96772,2.9567,0.0074305,0,0,1,105
3.8623,2.8737,-4.0323,-0.043337,0.0074305,0,0,1,105
3.8623,2.8737,0.96772,-4.0433,3.0074,1,0,0,105
-0.13773,0.87366,-4.0323,-4.0433,0.0074305,0,0,0,105
-1.1377,0.87366,-1.0323,-4.0433,0.0074305,0,0,1,105
-1.1377,4.8737,2.9677,4.9567,0.0074305,0,0,1,105
