MB_X,MB_Y,MF_X,MF_Y,SMF_X,SMF_Y,MFonMB_X,MFonMB_Y,Subj,Choice
-1.0514,3.8287,2.4907,-4.3569,-1.2363,4.0997,1.01E-13,3.26E-15,17,1
-0.051355,2.8287,0.49073,2.6431,0.76371,3.0997,1.01E-13,3.26E-15,17,1
-0.051355,-4.1713,-0.50927,1.6431,-0.23629,-3.9003,1.01E-13,3.26E-15,17,0
0.94864,1.8287,0.49073,1.6431,0.76371,2.0997,1.01E-13,3.26E-15,17,1
2.9486,2.8287,2.4907,0.64311,2.7637,2.0997,1.01E-13,3.26E-15,17,0
-1.0514,0.82869,0.49073,0.64311,0.76371,1.0997,1.01E-13,3.26E-15,17,1
-1.0514,1.8287,0.49073,0.64311,0.76371,2.0997,1.01E-13,3.26E-15,17,1
0.94864,0.82869,1.4907,0.64311,0.76371,1.0997,1.01E-13,3.26E-15,17,1
-1.0514,0.82869,0.49073,-1.3569,0.76371,-0.90027,1.01E-13,3.26E-15,17,1
-1.0514,-4.1713,0.49073,-1.3569,0.76371,-3.9003,1.01E-13,3.26E-15,17,0
-1.0514,-1.1713,-1.5093,-1.3569,-1.2363,-0.90027,1.01E-13,3.26E-15,17,1
-1.0514,0.82869,-1.5093,1.6431,0.76371,1.0997,1.01E-13,3.26E-15,17,1
-0.051355,-4.1713,-0.50927,-1.3569,-0.23629,-3.9003,1.01E-13,3.26E-15,17,0
1.9486,-4.1713,1.4907,-1.3569,1.7637,-3.9003,1.01E-13,3.26E-15,17,0
-0.051355,1.8287,0.49073,-0.35689,0.76371,0.099728,1.01E-13,3.26E-15,17,1
-1.0514,0.82869,0.49073,-0.35689,-1.2363,0.099728,1.01E-13,3.26E-15,17,1
-2.0514,0.82869,-1.5093,0.64311,0.76371,1.0997,1.01E-13,3.26E-15,17,1
-0.051355,-0.17131,-1.5093,2.6431,-1.2363,1.0997,1.01E-13,3.26E-15,17,1
0.94864,0.82869,-1.5093,0.64311,-1.2363,1.0997,1.01E-13,3.26E-15,17,0
-2.0514,2.8287,0.49073,-2.3569,-1.2363,-1.9003,1.01E-13,3.26E-15,17,1
0.94864,-4.1713,-0.50927,-1.3569,1.7637,-3.9003,1.01E-13,3.26E-15,17,0
2.9486,-4.1713,0.49073,-1.3569,0.76371,-3.9003,1.01E-13,3.26E-15,17,0
-2.0514,2.8287,1.4907,0.64311,0.76371,3.0997,1.01E-13,3.26E-15,17,1
3.9486,-4.1713,2.4907,-1.3569,2.7637,-3.9003,1.01E-13,3.26E-15,17,0
2.9486,-4.1713,3.4907,-1.3569,3.7637,-3.9003,1.01E-13,3.26E-15,17,0
4.9486,-2.1713,4.4907,2.6431,4.7637,-0.90027,1.01E-13,3.26E-15,17,0
-2.0514,5.8287,1.4907,2.6431,0.76371,0.099728,1.01E-13,3.26E-15,17,1
-2.0514,6.8287,1.4907,6.6431,0.76371,7.0997,1.01E-13,3.26E-15,17,1
-4.0514,-0.17131,2.4907,-1.3569,-1.2363,-0.90027,1.01E-13,3.26E-15,17,0
1.9486,2.8287,5.4907,-4.3569,0.76371,3.0997,1.01E-13,3.26E-15,17,1
-4.0514,6.8287,1.4907,5.6431,0.76371,6.0997,1.01E-13,3.26E-15,17,1
2.9486,-4.1713,2.4907,-1.3569,2.7637,-3.9003,1.01E-13,3.26E-15,17,1
2.9486,0.82869,6.4907,0.64311,0.76371,1.0997,1.01E-13,3.26E-15,17,0
6.9486,-0.17131,0.49073,0.64311,6.7637,-0.90027,1.01E-13,3.26E-15,17,0
0.94864,0.82869,-4.5093,0.64311,2.7637,1.0997,1.01E-13,3.26E-15,17,0
2.9486,0.82869,7.4907,0.64311,0.76371,1.0997,1.01E-13,3.26E-15,17,0
1.9486,1.8287,1.4907,1.6431,1.7637,2.0997,1.01E-13,3.26E-15,17,0
-4.0514,7.8287,1.4907,2.6431,0.76371,-3.9003,1.01E-13,3.26E-15,17,1
1.9486,1.8287,1.4907,-0.35689,1.7637,3.0997,1.01E-13,3.26E-15,17,1
-4.0514,7.8287,1.4907,-1.3569,0.76371,0.099728,1.01E-13,3.26E-15,17,1
-4.0514,7.8287,1.4907,0.64311,-4.2363,1.0997,1.01E-13,3.26E-15,17,1
0.94864,-1.1713,1.4907,-6.3569,1.7637,-0.90027,1.01E-13,3.26E-15,17,1
-6.0514,7.8287,1.4907,-1.3569,0.76371,-5.9003,1.01E-13,3.26E-15,17,1
-7.0514,0.82869,1.4907,0.64311,0.76371,-0.90027,1.01E-13,3.26E-15,17,1
-7.0514,7.8287,1.4907,-7.3569,-4.2363,-6.9003,1.01E-13,3.26E-15,17,1
8.9486,-0.17131,0.49073,-0.35689,7.7637,0.099728,1.01E-13,3.26E-15,17,0
-1.0514,0.82869,1.4907,-0.35689,1.7637,1.0997,1.01E-13,3.26E-15,17,0
0.94864,-1.1713,8.4907,-1.3569,0.76371,-0.90027,1.01E-13,3.26E-15,17,0
-7.0514,-0.17131,-1.5093,-0.35689,-4.2363,0.099728,1.01E-13,3.26E-15,17,1
1.9486,1.8287,1.4907,1.6431,1.7637,2.0997,1.01E-13,3.26E-15,17,1
8.9486,8.8287,-1.5093,8.6431,8.7637,9.0997,1.01E-13,3.26E-15,17,1
-7.0514,-3.1713,1.4907,-3.3569,0.76371,-2.9003,1.01E-13,3.26E-15,17,1
1.9486,-1.1713,1.4907,8.6431,1.7637,-0.90027,1.01E-13,3.26E-15,17,1
1.9486,0.82869,-1.5093,-3.3569,-1.2363,1.0997,1.01E-13,3.26E-15,17,1
1.9486,-0.17131,-1.5093,-1.3569,-1.2363,-0.90027,1.01E-13,3.26E-15,17,1
-7.0514,-3.1713,1.4907,-0.35689,0.76371,-2.9003,1.01E-13,3.26E-15,17,0
-4.0514,-4.1713,-4.5093,-1.3569,-4.2363,-3.9003,1.01E-13,3.26E-15,17,1
8.9486,-3.1713,-1.5093,-0.35689,8.7637,-2.9003,1.01E-13,3.26E-15,17,0
1.9486,-1.1713,-1.5093,6.6431,-1.2363,-0.90027,1.01E-13,3.26E-15,17,1
1.9486,0.82869,-4.5093,-0.35689,1.7637,0.099728,1.01E-13,3.26E-15,17,0
1.9486,0.82869,1.4907,-0.35689,1.7637,0.099728,1.01E-13,3.26E-15,17,0
2.9486,0.82869,-1.5093,-0.35689,-1.2363,0.099728,1.01E-13,3.26E-15,17,0
-5.0514,6.8287,2.4907,-2.3569,-4.2363,7.0997,1.01E-13,3.26E-15,17,1
-5.0514,-3.1713,-5.5093,-0.35689,-5.2363,-2.9003,1.01E-13,3.26E-15,17,1
2.9486,-2.1713,2.4907,5.6431,2.7637,-1.9003,1.01E-13,3.26E-15,17,0
5.9486,-3.1713,5.4907,-5.3569,5.7637,-4.9003,1.01E-13,3.26E-15,17,0
-5.0514,-3.1713,2.4907,-5.3569,-4.2363,-4.9003,1.01E-13,3.26E-15,17,1
4.9486,-5.1713,2.4907,-5.3569,8.7637,-4.9003,1.01E-13,3.26E-15,17,0
-5.0514,3.8287,2.4907,3.6431,-4.2363,4.0997,1.01E-13,3.26E-15,17,1
-5.0514,-5.1713,2.4907,-5.3569,-4.2363,-4.9003,1.01E-13,3.26E-15,17,0
2.9486,-4.1713,2.4907,-5.3569,2.7637,-4.9003,1.01E-13,3.26E-15,17,0
-4.0514,-6.1713,-4.5093,-6.3569,-4.2363,-5.9003,1.01E-13,3.26E-15,17,1
-4.0514,-7.1713,-5.5093,-7.3569,-5.2363,-6.9003,1.01E-13,3.26E-15,17,0
-2.0514,-2.1713,-2.5093,4.6431,-1.2363,-1.9003,1.01E-13,3.26E-15,17,0
2.9486,-3.1713,-4.5093,-3.3569,2.7637,-2.9003,1.01E-13,3.26E-15,17,0
0.94864,-3.1713,1.4907,4.6431,2.7637,-1.9003,1.01E-13,3.26E-15,17,0
-2.0514,1.8287,0.49073,1.6431,-4.2363,2.0997,1.01E-13,3.26E-15,17,1
1.9486,-7.1713,4.4907,-7.3569,4.7637,-6.9003,0.87879,0.12121,17,0
1.9486,-3.1713,0.49073,0.64311,0.76371,-1.9003,1.01E-13,3.26E-15,17,0
-1.0514,-7.1713,-3.5093,-7.3569,-2.2363,-6.9003,1.01E-13,3.26E-15,17,1
1.9486,-3.1713,1.4907,0.64311,1.7637,-1.9003,1.01E-13,3.26E-15,17,0
-1.0514,0.82869,0.49073,0.64311,-4.2363,1.0997,1.01E-13,3.26E-15,17,1
-1.0514,-6.1713,-3.5093,-6.3569,-2.2363,-5.9003,1.01E-13,3.26E-15,17,0
0.94864,0.82869,0.49073,0.64311,-4.2363,1.0997,1.01E-13,3.26E-15,17,1
-3.0514,0.82869,0.49073,-6.3569,-3.2363,0.099728,1.01E-13,3.26E-15,17,1
0.94864,-6.1713,-1.5093,2.6431,-1.2363,-5.9003,1.01E-13,3.26E-15,17,1
0.94864,-3.1713,-1.5093,0.64311,1.7637,-2.9003,1.01E-13,3.26E-15,17,0
0.94864,-2.1713,0.49073,-2.3569,-4.2363,-1.9003,1.01E-13,3.26E-15,17,0
0.94864,0.82869,0.49073,0.64311,0.76371,1.0997,1.01E-13,3.26E-15,17,0
1.9486,-2.1713,1.4907,-2.3569,1.7637,-1.9003,1.01E-13,3.26E-15,17,0
0.94864,-2.1713,0.49073,-2.3569,0.76371,-1.9003,1.01E-13,3.26E-15,17,0
-4.0514,-4.1713,-4.5093,4.6431,-3.2363,-0.90027,1.01E-13,3.26E-15,21,1
4.9486,-0.17131,-4.5093,-0.35689,2.7637,1.0997,1.01E-13,3.26E-15,21,0
1.9486,4.8287,-4.5093,1.6431,-4.2363,2.0997,1.01E-13,3.26E-15,21,0
-0.051355,-0.17131,-0.50927,-0.35689,-0.23629,1.0997,1.01E-13,3.26E-15,21,1
-0.051355,-0.17131,-5.5093,-0.35689,-0.23629,0.099728,1.01E-13,3.26E-15,21,0
-5.0514,-0.17131,-2.5093,3.6431,-5.2363,0.099728,1.01E-13,3.26E-15,21,1
-2.0514,4.8287,-0.50927,1.6431,-0.23629,2.0997,1.01E-13,3.26E-15,21,1
-5.0514,-0.17131,-2.5093,0.64311,-4.2363,1.0997,1.01E-13,3.26E-15,21,1
0.94864,-5.1713,-0.50927,-2.3569,-3.2363,-3.9003,1.01E-13,3.26E-15,21,0
0.94864,5.8287,2.4907,5.6431,2.7637,6.0997,1.01E-13,3.26E-15,21,1
0.94864,4.8287,0.49073,-2.3569,0.76371,-3.9003,1.01E-13,3.26E-15,21,1
4.9486,0.82869,-2.5093,2.6431,-5.2363,3.0997,1.01E-13,3.26E-15,21,0
-2.0514,-2.1713,0.49073,4.6431,-0.23629,-1.9003,1.01E-13,3.26E-15,21,0
-2.0514,3.8287,4.4907,4.6431,-2.2363,4.0997,1.01E-13,3.26E-15,21,1
-1.0514,-2.1713,5.4907,4.6431,-2.2363,-1.9003,1.01E-13,3.26E-15,21,1
-1.0514,3.8287,5.4907,-1.3569,-2.2363,-0.90027,1.01E-13,3.26E-15,21,1
-1.0514,-0.17131,5.4907,-0.35689,-2.2363,0.099728,1.01E-13,3.26E-15,21,1
-1.0514,-1.1713,5.4907,2.6431,-2.2363,5.0997,1.01E-13,3.26E-15,21,1
-2.0514,-2.1713,5.4907,-1.3569,-2.2363,-0.90027,1.01E-13,3.26E-15,21,1
5.9486,5.8287,5.4907,-1.3569,5.7637,5.0997,1.01E-13,3.26E-15,21,1
-3.0514,-0.17131,-3.5093,-1.3569,-3.2363,-0.90027,1.01E-13,3.26E-15,21,1
0.94864,5.8287,-2.5093,-3.3569,2.7637,5.0997,1.01E-13,3.26E-15,21,0
-2.0514,5.8287,-2.5093,-3.3569,-2.2363,5.0997,1.01E-13,3.26E-15,21,1
5.9486,-2.1713,5.4907,-2.3569,5.7637,-1.9003,1.01E-13,3.26E-15,21,0
-3.0514,-3.1713,6.4907,5.6431,-2.2363,-2.9003,1.01E-13,3.26E-15,21,0
-5.0514,-5.1713,-5.5093,-3.3569,-5.2363,-2.9003,1.01E-13,3.26E-15,21,1
6.9486,-2.1713,-5.5093,-2.3569,6.7637,-1.9003,1.01E-13,3.26E-15,21,1
-4.0514,5.8287,-4.5093,5.6431,-4.2363,6.0997,1.01E-13,3.26E-15,21,1
6.9486,-4.1713,-5.5093,-5.3569,6.7637,1.0997,1.01E-13,3.26E-15,21,1
-5.0514,-3.1713,-5.5093,7.6431,-5.2363,-2.9003,1.01E-13,3.26E-15,21,1
-4.0514,6.8287,-4.5093,5.6431,-4.2363,6.0997,1.01E-13,3.26E-15,21,0
6.9486,-5.1713,-5.5093,-4.3569,6.7637,-3.9003,1.01E-13,3.26E-15,21,0
-5.0514,7.8287,-4.5093,-5.3569,-4.2363,8.0997,1.01E-13,3.26E-15,21,1
-1.0514,-1.1713,5.4907,-4.3569,-1.2363,-1.9003,1.01E-13,3.26E-15,21,1
0.94864,-5.1713,0.49073,5.6431,0.76371,-4.9003,1.01E-13,3.26E-15,21,0
1.9486,-5.1713,1.4907,5.6431,1.7637,-4.9003,1.01E-13,3.26E-15,21,0
-5.0514,3.8287,-5.5093,5.6431,-5.2363,6.0997,1.01E-13,3.26E-15,21,1
-5.0514,-5.1713,3.4907,5.6431,-5.2363,-4.9003,1.01E-13,3.26E-15,21,1
-5.0514,2.8287,3.4907,2.6431,-5.2363,3.0997,1.01E-13,3.26E-15,21,1
-5.0514,1.8287,-5.5093,1.6431,-5.2363,2.0997,1.01E-13,3.26E-15,21,1
1.9486,5.8287,3.4907,-6.3569,3.7637,6.0997,1.01E-13,3.26E-15,21,0
2.9486,-5.1713,2.4907,-5.3569,2.7637,-4.9003,1.01E-13,3.26E-15,21,0
-5.0514,-5.1713,2.4907,-5.3569,-5.2363,-4.9003,1.01E-13,3.26E-15,21,0
-5.0514,5.8287,-5.5093,-6.3569,-5.2363,6.0997,1.01E-13,3.26E-15,21,1
1.9486,-5.1713,-2.5093,-5.3569,2.7637,-4.9003,1.01E-13,3.26E-15,21,0
-5.0514,5.8287,-5.5093,1.6431,-5.2363,2.0997,1.01E-13,3.26E-15,21,1
0.94864,-5.1713,0.49073,1.6431,0.76371,-3.9003,1.01E-13,3.26E-15,21,0
0.94864,5.8287,1.4907,0.64311,1.7637,1.0997,1.01E-13,3.26E-15,21,1
-1.0514,5.8287,1.4907,-1.3569,-4.2363,-0.90027,1.01E-13,3.26E-15,21,1
-2.0514,-6.1713,0.49073,5.6431,-2.2363,-5.9003,1.01E-13,3.26E-15,21,0
0.94864,-1.1713,1.4907,1.6431,1.7637,-3.9003,1.01E-13,3.26E-15,21,0
-2.0514,-6.1713,-2.5093,5.6431,-2.2363,-5.9003,1.01E-13,3.26E-15,21,1
-1.0514,-0.17131,-5.5093,-0.35689,-5.2363,0.099728,1.01E-13,3.26E-15,21,1
1.9486,-4.1713,-0.50927,-4.3569,-1.2363,-3.9003,1.01E-13,3.26E-15,21,0
-2.0514,2.8287,-5.5093,2.6431,-5.2363,3.0997,1.01E-13,3.26E-15,21,1
-0.051355,2.8287,-2.5093,-0.35689,-2.2363,0.099728,1.01E-13,3.26E-15,21,1
-0.051355,-1.1713,2.4907,1.6431,-0.23629,-3.9003,1.01E-13,3.26E-15,21,1
2.9486,-4.1713,3.4907,-4.3569,1.7637,-3.9003,1.01E-13,3.26E-15,21,0
-0.051355,-0.17131,-2.5093,2.6431,0.76371,0.099728,1.01E-13,3.26E-15,21,1
-1.0514,-1.1713,-5.5093,1.6431,-5.2363,4.0997,1.01E-13,3.26E-15,21,1
-1.0514,0.82869,-1.5093,0.64311,-1.2363,1.0997,1.01E-13,3.26E-15,21,1
-1.0514,3.8287,-1.5093,-4.3569,-1.2363,6.0997,1.01E-13,3.26E-15,21,1
-0.051355,-0.17131,-2.5093,-5.3569,-2.2363,-4.9003,1.01E-13,3.26E-15,21,1
-0.051355,-4.1713,-0.50927,3.6431,-0.23629,-3.9003,1.01E-13,3.26E-15,21,1
-1.0514,1.8287,-1.5093,1.6431,-1.2363,2.0997,1.01E-13,3.26E-15,21,1
1.9486,-4.1713,-1.5093,-4.3569,2.7637,-3.9003,1.01E-13,3.26E-15,21,0
-1.0514,3.8287,2.4907,-4.3569,-1.2363,4.0997,1.01E-13,3.26E-15,21,1
-0.051355,2.8287,-2.5093,2.6431,-2.2363,3.0997,1.01E-13,3.26E-15,21,1
-0.051355,-4.1713,-0.50927,1.6431,-0.23629,-3.9003,1.01E-13,3.26E-15,21,0
0.94864,1.8287,0.49073,1.6431,0.76371,2.0997,1.01E-13,3.26E-15,21,1
2.9486,2.8287,2.4907,0.64311,2.7637,2.0997,1.01E-13,3.26E-15,21,1
-1.0514,0.82869,-2.5093,0.64311,0.76371,1.0997,1.01E-13,3.26E-15,21,1
-1.0514,1.8287,-2.5093,1.6431,-2.2363,2.0997,1.01E-13,3.26E-15,21,1
0.94864,0.82869,1.4907,0.64311,0.76371,1.0997,1.01E-13,3.26E-15,21,0
-1.0514,0.82869,-2.5093,0.64311,0.76371,1.0997,1.01E-13,3.26E-15,21,1
-1.0514,-4.1713,-2.5093,-1.3569,-2.2363,-3.9003,1.01E-13,3.26E-15,21,0
-1.0514,-1.1713,-1.5093,-1.3569,-1.2363,-0.90027,1.01E-13,3.26E-15,21,0
-1.0514,2.8287,-0.50927,2.6431,0.76371,3.0997,1.01E-13,3.26E-15,21,1
-0.051355,-4.1713,-1.5093,-1.3569,-1.2363,-3.9003,1.01E-13,3.26E-15,21,0
1.9486,-4.1713,2.4907,-1.3569,2.7637,-3.9003,1.01E-13,3.26E-15,21,0
-0.051355,1.8287,0.49073,-0.35689,0.76371,0.099728,1.01E-13,3.26E-15,21,0
-1.0514,2.8287,-0.50927,-0.35689,-1.2363,0.099728,1.01E-13,3.26E-15,21,1
-2.0514,2.8287,-0.50927,0.64311,0.76371,-4.9003,1.01E-13,3.26E-15,21,1
-0.051355,-0.17131,-0.50927,2.6431,-0.23629,1.0997,1.01E-13,3.26E-15,21,0
0.94864,0.82869,0.49073,-0.35689,0.76371,0.099728,1.01E-13,3.26E-15,21,0
-2.0514,2.8287,-0.50927,-2.3569,-1.2363,-1.9003,1.01E-13,3.26E-15,21,1
0.94864,-4.1713,-0.50927,-1.3569,1.7637,-3.9003,1.01E-13,3.26E-15,21,1
0.94864,-1.1713,-0.50927,-1.3569,-0.23629,-0.90027,1.01E-13,3.26E-15,21,0
-2.0514,2.8287,1.4907,2.6431,0.76371,3.0997,1.01E-13,3.26E-15,21,0
3.9486,-1.1713,-0.50927,-1.3569,1.7637,-0.90027,1.01E-13,3.26E-15,21,0
2.9486,-1.1713,3.4907,-1.3569,3.7637,-0.90027,1.01E-13,3.26E-15,21,0
2.9486,-4.1713,2.4907,2.6431,2.7637,-0.90027,1.01E-13,3.26E-15,21,0
-4.0514,5.8287,-4.5093,2.6431,-4.2363,0.099728,1.01E-13,3.26E-15,21,1
-4.0514,6.8287,-4.5093,6.6431,-4.2363,7.0997,1.01E-13,3.26E-15,21,1
-4.0514,-0.17131,2.4907,-1.3569,-1.2363,-0.90027,1.01E-13,3.26E-15,21,1
1.9486,2.8287,5.4907,-4.3569,0.76371,3.0997,1.01E-13,3.26E-15,21,0
-4.0514,6.8287,-4.5093,2.6431,-4.2363,6.0997,1.01E-13,3.26E-15,21,1
2.9486,-1.1713,-4.5093,0.64311,2.7637,-0.90027,1.01E-13,3.26E-15,21,0
1.9486,-1.1713,6.4907,0.64311,2.7637,-0.90027,1.01E-13,3.26E-15,21,0
6.9486,0.82869,0.49073,0.64311,6.7637,1.0997,1.01E-13,3.26E-15,21,0
0.94864,-1.1713,2.4907,0.64311,2.7637,-0.90027,1.01E-13,3.26E-15,21,0
1.9486,-1.1713,7.4907,0.64311,0.76371,-0.90027,1.01E-13,3.26E-15,21,0
1.9486,1.8287,1.4907,1.6431,1.7637,2.0997,1.01E-13,3.26E-15,21,1
-4.0514,7.8287,-4.5093,1.6431,-4.2363,-3.9003,1.01E-13,3.26E-15,21,1
-0.051355,-0.17131,-0.50927,-0.35689,-0.23629,2.0997,1.01E-13,3.26E-15,21,1
-4.0514,7.8287,-4.5093,-1.3569,-4.2363,0.099728,1.01E-13,3.26E-15,21,1
-4.0514,7.8287,-0.50927,0.64311,-1.2363,1.0997,1.01E-13,3.26E-15,21,1
1.9486,-1.1713,-4.5093,-6.3569,1.7637,-0.90027,1.01E-13,3.26E-15,21,0
-6.0514,7.8287,1.4907,-6.3569,-4.2363,-5.9003,1.01E-13,3.26E-15,21,1
-7.0514,0.82869,1.4907,0.64311,-4.2363,1.0997,1.01E-13,3.26E-15,21,1
-7.0514,7.8287,-0.50927,-7.3569,-1.2363,-6.9003,1.01E-13,3.26E-15,21,1
8.9486,-0.17131,1.4907,-0.35689,7.7637,0.099728,1.01E-13,3.26E-15,21,0
-1.0514,-1.1713,-0.50927,-0.35689,-0.23629,-0.90027,1.01E-13,3.26E-15,21,1
1.9486,-1.1713,8.4907,-0.35689,1.7637,0.099728,1.01E-13,3.26E-15,21,0
-7.0514,-0.17131,-0.50927,4.6431,-1.2363,0.099728,1.01E-13,3.26E-15,21,1
1.9486,1.8287,1.4907,1.6431,1.7637,2.0997,1.01E-13,3.26E-15,21,1
8.9486,8.8287,-1.5093,8.6431,8.7637,9.0997,1.01E-13,3.26E-15,21,0
-3.0514,-3.1713,1.4907,-3.3569,-4.2363,-2.9003,1.01E-13,3.26E-15,21,1
1.9486,-1.1713,1.4907,8.6431,1.7637,-0.90027,1.01E-13,3.26E-15,21,0
1.9486,4.8287,-3.5093,-3.3569,-1.2363,5.0997,1.01E-13,3.26E-15,21,0
1.9486,-1.1713,1.4907,8.6431,1.7637,-0.90027,1.01E-13,3.26E-15,21,0
-3.0514,-3.1713,1.4907,-3.3569,-4.2363,-2.9003,1.01E-13,3.26E-15,21,0
-4.0514,-4.1713,-4.5093,-0.35689,-4.2363,-0.90027,1.01E-13,3.26E-15,21,1
8.9486,-3.1713,8.4907,-3.3569,8.7637,-2.9003,1.01E-13,3.26E-15,21,0
1.9486,-1.1713,1.4907,6.6431,1.7637,-0.90027,1.01E-13,3.26E-15,21,0
1.9486,4.8287,-4.5093,-3.3569,1.7637,5.0997,-0.12121,0.12121,21,0
1.9486,4.8287,1.4907,-3.3569,1.7637,5.0997,1.01E-13,3.26E-15,21,0
2.9486,4.8287,-2.5093,-3.3569,-2.2363,5.0997,1.01E-13,3.26E-15,21,0
-5.0514,6.8287,2.4907,6.6431,-4.2363,7.0997,1.01E-13,3.26E-15,21,1
-5.0514,-3.1713,-5.5093,-3.3569,-5.2363,-2.9003,1.01E-13,3.26E-15,21,1
2.9486,-2.1713,2.4907,5.6431,2.7637,-0.90027,1.01E-13,3.26E-15,21,0
5.9486,-3.1713,5.4907,-5.3569,5.7637,-4.9003,1.01E-13,3.26E-15,21,0
-5.0514,-3.1713,2.4907,-5.3569,-4.2363,-4.9003,1.01E-13,3.26E-15,21,1
4.9486,-5.1713,2.4907,-5.3569,-3.2363,-4.9003,1.01E-13,3.26E-15,21,0
-5.0514,3.8287,2.4907,3.6431,-4.2363,4.0997,1.01E-13,3.26E-15,21,1
-5.0514,-5.1713,2.4907,-5.3569,-4.2363,-4.9003,1.01E-13,3.26E-15,21,1
2.9486,-4.1713,2.4907,-4.3569,2.7637,-3.9003,1.01E-13,3.26E-15,21,0
-4.0514,-6.1713,2.4907,-6.3569,-4.2363,-5.9003,1.01E-13,3.26E-15,21,0
-2.0514,-6.1713,-4.5093,-6.3569,-4.2363,-5.9003,1.01E-13,3.26E-15,21,0
-2.0514,-2.1713,-2.5093,4.6431,-0.23629,-0.90027,1.01E-13,3.26E-15,21,0
2.9486,-3.1713,-2.5093,-3.3569,2.7637,-2.9003,1.01E-13,3.26E-15,21,0
0.94864,-3.1713,1.4907,4.6431,2.7637,-0.90027,1.01E-13,3.26E-15,21,0
-2.0514,1.8287,0.49073,1.6431,-2.2363,2.0997,1.01E-13,3.26E-15,21,1
1.9486,-6.1713,4.4907,-6.3569,4.7637,-5.9003,0.87879,0.12121,21,0
1.9486,-3.1713,0.49073,0.64311,0.76371,-0.90027,1.01E-13,3.26E-15,21,1
-1.0514,-6.1713,-3.5093,-6.3569,-2.2363,-5.9003,1.01E-13,3.26E-15,21,1
1.9486,-3.1713,0.49073,3.6431,0.76371,4.0997,1.01E-13,3.26E-15,21,0
-1.0514,0.82869,0.49073,3.6431,-2.2363,1.0997,1.01E-13,3.26E-15,21,1
-1.0514,-6.1713,-3.5093,-6.3569,-2.2363,-5.9003,1.01E-13,3.26E-15,21,0
0.94864,0.82869,0.49073,0.64311,-2.2363,1.0997,1.01E-13,3.26E-15,21,1
-3.0514,3.8287,0.49073,-6.3569,-3.2363,5.0997,1.01E-13,3.26E-15,21,1
0.94864,-6.1713,-1.5093,2.6431,-1.2363,-5.9003,1.01E-13,3.26E-15,21,1
0.94864,-3.1713,-1.5093,0.64311,1.7637,-2.9003,1.01E-13,3.26E-15,21,0
0.94864,-2.1713,0.49073,-2.3569,-2.2363,-1.9003,1.01E-13,3.26E-15,21,0
0.94864,0.82869,0.49073,0.64311,0.76371,1.0997,1.01E-13,3.26E-15,21,1
0.94864,-2.1713,0.49073,-2.3569,0.76371,-1.9003,1.01E-13,3.26E-15,21,0
0.94864,-2.1713,0.49073,-2.3569,0.76371,-1.9003,1.01E-13,3.26E-15,21,0
-3.0514,2.8287,0.49073,-2.3569,-3.2363,3.0997,1.01E-13,3.26E-15,21,0
-1.0514,-2.1713,1.4907,-2.3569,-1.2363,-1.9003,1.01E-13,3.26E-15,21,1
1.9486,1.8287,0.49073,1.6431,0.76371,2.0997,1.01E-13,3.26E-15,21,0
-5.0514,2.8287,-1.5093,-0.35689,3.7637,3.0997,1.01E-13,3.26E-15,21,1
-1.0514,-1.1713,1.4907,-1.3569,-1.2363,-0.90027,1.01E-13,3.26E-15,21,1
-5.0514,-5.1713,-5.5093,0.64311,-5.2363,4.0997,1.01E-13,3.26E-15,21,1
1.9486,1.8287,1.4907,1.6431,1.7637,2.0997,1.01E-13,3.26E-15,21,1
-1.0514,0.82869,-4.5093,0.64311,0.76371,0.099728,1.01E-13,3.26E-15,21,1
1.9486,-4.1713,1.4907,-5.3569,1.7637,-4.9003,1.01E-13,3.26E-15,21,0
2.9486,2.8287,1.4907,2.6431,1.7637,3.0997,1.01E-13,3.26E-15,21,0
2.9486,2.8287,2.4907,2.6431,2.7637,3.0997,1.01E-13,3.26E-15,21,0
2.9486,2.8287,2.4907,2.6431,2.7637,3.0997,1.01E-13,3.26E-15,21,0
-1.0514,0.82869,2.4907,0.64311,-1.2363,1.0997,1.01E-13,3.26E-15,21,1
3.9486,0.82869,-4.5093,0.64311,-1.2363,1.0997,1.01E-13,3.26E-15,22,1
3.9486,3.8287,-4.5093,-1.3569,-1.2363,-0.90027,1.01E-13,3.26E-15,22,1
-3.0514,3.8287,2.4907,0.64311,-0.23629,1.0997,1.01E-13,3.26E-15,22,1
2.9486,-1.1713,-4.5093,2.6431,-1.2363,1.0997,1.01E-13,3.26E-15,22,1
0.94864,-3.1713,-4.5093,2.6431,-4.2363,-2.9003,1.01E-13,3.26E-15,22,0
0.94864,2.8287,-1.5093,4.6431,-0.23629,3.0997,-1.1212,0.12121,22,1
2.9486,2.8287,-1.5093,2.6431,-1.2363,3.0997,1.01E-13,3.26E-15,22,0
0.94864,-3.1713,-3.5093,2.6431,-3.2363,0.099728,1.01E-13,3.26E-15,22,0
-0.051355,2.8287,-0.50927,2.6431,-0.23629,3.0997,1.01E-13,3.26E-15,22,1
-0.051355,-0.17131,3.4907,-0.35689,-0.23629,0.099728,1.01E-13,3.26E-15,22,1
3.9486,4.8287,3.4907,3.6431,3.7637,5.0997,1.01E-13,3.26E-15,22,1
-2.0514,-3.1713,-2.5093,2.6431,-2.2363,0.099728,1.01E-13,3.26E-15,22,1
